Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 17
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 17
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 41
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 17
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0000011001101010011100111101101000010101011111010010100011011100011111110000111011110010110010010000001000100110001011101011011, CCR: 127
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0001111100010110110011000110100110111111101110011110100000101011110010010001000010011101101010100101110101100000011001010001110, CCR: 41
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0111111101001001010111010101001110001100101100110001011110111001000100001101011010001111000001001101100001010000001110110111110, CCR: 17
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0010001111101001101000101111011011101111111000010101100010011110010100100101101010100000110010000111010111001110001101100110000, CCR: 17
Seq1: 0101010000010110101110010001110000000111100010000110100110110111111011101100111010001010010011111001100101011000110000100101111, Seq2: 0110110101010001001001100111100011101110101111010010110010100111001000110001011100001000011010000011111011000000101011011111110, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0010101011110011001010001000110000111101111101011010100110110011101101110100100101100011100100001011100000110100000010011111110, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0000010101011010010010100111100100011010100001111111011101101111010001011001011111000100000011001101100011100111010111000010011, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0101001111101000011100010010011011010110111101100011010010111011100110010101011111110000001000001100001010001111001000101100111, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0110011000100100111001111100100000100011010101001101101001010000101100001100101111111010110111011110001110100010101110000001111, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0001110100001001110001101001001011101101110011011001010110101111101111000011000100010100110011110101010001111111001000000101100, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0100101010111000111110111111100100100001100000010110110001010000011101101001111000010011011101000100011010110011100110010111101, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 21
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 17
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0000011001101010011100111101101000010101011111010010100011011100011111110000111011110010110010010000001000100110001011101011011, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0001111100010110110011000110100110111111101110011110100000101011110010010001000010011101101010100101110101100000011001010001110, CCR: 127
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0111111101001001010111010101001110001100101100110001011110111001000100001101011010001111000001001101100001010000001110110111110, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0010001111101001101000101111011011101111111000010101100010011110010100100101101010100000110010000111010111001110001101100110000, CCR: 41
Seq1: 0100011000010111110101000011011011101111011000100101010110100010100111111001101011100011110000011101001001100111001011001000000, Seq2: 0110110101010001001001100111100011101110101111010010110010100111001000110001011100001000011010000011111011000000101011011111110, CCR: 41
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, CCR: 41
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, CCR: 21
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0010101011110011001010001000110000111101111101011010100110110011101101110100100101100011100100001011100000110100000010011111110, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0000010101011010010010100111100100011010100001111111011101101111010001011001011111000100000011001101100011100111010111000010011, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0101001111101000011100010010011011010110111101100011010010111011100110010101011111110000001000001100001010001111001000101100111, CCR: 41
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0110011000100100111001111100100000100011010101001101101001010000101100001100101111111010110111011110001110100010101110000001111, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0001110100001001110001101001001011101101110011011001010110101111101111000011000100010100110011110101010001111111001000000101100, CCR: 41
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0100101010111000111110111111100100100001100000010110110001010000011101101001111000010011011101000100011010110011100110010111101, CCR: 41
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 41
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0000011001101010011100111101101000010101011111010010100011011100011111110000111011110010110010010000001000100110001011101011011, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0001111100010110110011000110100110111111101110011110100000101011110010010001000010011101101010100101110101100000011001010001110, CCR: 41
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0111111101001001010111010101001110001100101100110001011110111001000100001101011010001111000001001101100001010000001110110111110, CCR: 127
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0010001111101001101000101111011011101111111000010101100010011110010100100101101010100000110010000111010111001110001101100110000, CCR: 17
Seq1: 0011001110100001000110111011110010100101110000111110110010011110101111110001001000001100000001011011010100010101011000111001101, Seq2: 0110110101010001001001100111100011101110101111010010110010100111001000110001011100001000011010000011111011000000101011011111110, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, CCR: 41
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, CCR: 41
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0010101011110011001010001000110000111101111101011010100110110011101101110100100101100011100100001011100000110100000010011111110, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0000010101011010010010100111100100011010100001111111011101101111010001011001011111000100000011001101100011100111010111000010011, CCR: 21
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0101001111101000011100010010011011010110111101100011010010111011100110010101011111110000001000001100001010001111001000101100111, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0110011000100100111001111100100000100011010101001101101001010000101100001100101111111010110111011110001110100010101110000001111, CCR: 41
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0001110100001001110001101001001011101101110011011001010110101111101111000011000100010100110011110101010001111111001000000101100, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0100101010111000111110111111100100100001100000010110110001010000011101101001111000010011011101000100011010110011100110010111101, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 41
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 41
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0000011001101010011100111101101000010101011111010010100011011100011111110000111011110010110010010000001000100110001011101011011, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0001111100010110110011000110100110111111101110011110100000101011110010010001000010011101101010100101110101100000011001010001110, CCR: 41
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0111111101001001010111010101001110001100101100110001011110111001000100001101011010001111000001001101100001010000001110110111110, CCR: 17
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0010001111101001101000101111011011101111111000010101100010011110010100100101101010100000110010000111010111001110001101100110000, CCR: 127
Seq1: 0110111100010100011000111001001100111111011100000101100101110100001001000100000001111010100111011000011010110110100101010111110, Seq2: 0110110101010001001001100111100011101110101111010010110010100111001000110001011100001000011010000011111011000000101011011111110, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, CCR: 21
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, CCR: 41
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, CCR: 41
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0010101011110011001010001000110000111101111101011010100110110011101101110100100101100011100100001011100000110100000010011111110, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0000010101011010010010100111100100011010100001111111011101101111010001011001011111000100000011001101100011100111010111000010011, CCR: 41
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0101001111101000011100010010011011010110111101100011010010111011100110010101011111110000001000001100001010001111001000101100111, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0110011000100100111001111100100000100011010101001101101001010000101100001100101111111010110111011110001110100010101110000001111, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0001110100001001110001101001001011101101110011011001010110101111101111000011000100010100110011110101010001111111001000000101100, CCR: 41
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0100101010111000111110111111100100100001100000010110110001010000011101101001111000010011011101000100011010110011100110010111101, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 41
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0000011001101010011100111101101000010101011111010010100011011100011111110000111011110010110010010000001000100110001011101011011, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0001111100010110110011000110100110111111101110011110100000101011110010010001000010011101101010100101110101100000011001010001110, CCR: 41
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0111111101001001010111010101001110001100101100110001011110111001000100001101011010001111000001001101100001010000001110110111110, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0010001111101001101000101111011011101111111000010101100010011110010100100101101010100000110010000111010111001110001101100110000, CCR: 17
Seq1: 0010000000110010010101011101101100110000111000100010100001011010011010110001101110011101000111101111001011111000001001111110101, Seq2: 0110110101010001001001100111100011101110101111010010110010100111001000110001011100001000011010000011111011000000101011011111110, CCR: 127
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0010101011110011001010001000110000111101111101011010100110110011101101110100100101100011100100001011100000110100000010011111110, CCR: 41
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0000010101011010010010100111100100011010100001111111011101101111010001011001011111000100000011001101100011100111010111000010011, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0101001111101000011100010010011011010110111101100011010010111011100110010101011111110000001000001100001010001111001000101100111, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0110011000100100111001111100100000100011010101001101101001010000101100001100101111111010110111011110001110100010101110000001111, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0001110100001001110001101001001011101101110011011001010110101111101111000011000100010100110011110101010001111111001000000101100, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0100101010111000111110111111100100100001100000010110110001010000011101101001111000010011011101000100011010110011100110010111101, CCR: 41
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 41
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0000011001101010011100111101101000010101011111010010100011011100011111110000111011110010110010010000001000100110001011101011011, CCR: 41
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0001111100010110110011000110100110111111101110011110100000101011110010010001000010011101101010100101110101100000011001010001110, CCR: 17
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0111111101001001010111010101001110001100101100110001011110111001000100001101011010001111000001001101100001010000001110110111110, CCR: 41
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0010001111101001101000101111011011101111111000010101100010011110010100100101101010100000110010000111010111001110001101100110000, CCR: 41
Seq1: 0111110000010110000100001110100011000100111001010011010010111101011101110001111001100100100010101011011001111111011010100000011, Seq2: 0110110101010001001001100111100011101110101111010010110010100111001000110001011100001000011010000011111011000000101011011111110, CCR: 21
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0010101011110011001010001000110000111101111101011010100110110011101101110100100101100011100100001011100000110100000010011111110, CCR: 41
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0000010101011010010010100111100100011010100001111111011101101111010001011001011111000100000011001101100011100111010111000010011, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0101001111101000011100010010011011010110111101100011010010111011100110010101011111110000001000001100001010001111001000101100111, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0110011000100100111001111100100000100011010101001101101001010000101100001100101111111010110111011110001110100010101110000001111, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0001110100001001110001101001001011101101110011011001010110101111101111000011000100010100110011110101010001111111001000000101100, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0100101010111000111110111111100100100001100000010110110001010000011101101001111000010011011101000100011010110011100110010111101, CCR: 41
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 41
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 41
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0000011001101010011100111101101000010101011111010010100011011100011111110000111011110010110010010000001000100110001011101011011, CCR: 21
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0001111100010110110011000110100110111111101110011110100000101011110010010001000010011101101010100101110101100000011001010001110, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0111111101001001010111010101001110001100101100110001011110111001000100001101011010001111000001001101100001010000001110110111110, CCR: 17
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0010001111101001101000101111011011101111111000010101100010011110010100100101101010100000110010000111010111001110001101100110000, CCR: 41
Seq1: 0100000010010011010011110111000011111110001110110001010010111110101010000101101111001110010101100110000011011010111010001100100, Seq2: 0110110101010001001001100111100011101110101111010010110010100111001000110001011100001000011010000011111011000000101011011111110, CCR: 41
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0010101011110011001010001000110000111101111101011010100110110011101101110100100101100011100100001011100000110100000010011111110, CCR: 41
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0000010101011010010010100111100100011010100001111111011101101111010001011001011111000100000011001101100011100111010111000010011, CCR: 17
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0101001111101000011100010010011011010110111101100011010010111011100110010101011111110000001000001100001010001111001000101100111, CCR: 17
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0110011000100100111001111100100000100011010101001101101001010000101100001100101111111010110111011110001110100010101110000001111, CCR: 41
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0001110100001001110001101001001011101101110011011001010110101111101111000011000100010100110011110101010001111111001000000101100, CCR: 17
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0100101010111000111110111111100100100001100000010110110001010000011101101001111000010011011101000100011010110011100110010111101, CCR: 17
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0011011010001111100001110001010011000000110101110100101010110111001000010001001001111010100000101111001110111111101100101100011, CCR: 41
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0001101000010100101101100101010110001000001001111100111001001000110011011110000001110101000101110001111011101101011111110100110, CCR: 17
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0001100001001001111111011111000111010101001010111101001100111001101011000100010111011001000011110010110111000001010001101101000, CCR: 41
Seq1: 0100010011101111010001100110100110001110010101011101010010010111111100111110110111000000101000011011001000001111000101101011000, Seq2: 0010101110011010001001111000101000011000001000000111111101010100110011101110100101100011011110110101101100100100011100001011111, CCR: 41
